,latitude,longitude,sido,gu,dong
20071,37.4693781,126.8862547,?�울?�별??금천�?가?�동,,
20072,37.4829883,127.0216665,?�울?�별???�초�??�초1??,,
20073,37.5030281,126.8456707,?�울?�별??구로�?개봉1??,,
20074,37.5000885,127.0338943,?�울?�별??강남�???��1??,,
20075,37.5021103,127.0361638,?�울?�별??강남�???��1??,,
20076,37.499356,127.0374496,?�울?�별??강남�???��1??,,
20077,37.490784,126.8253947,?�울?�별??구로�??�궁??,,
20078,37.4823887,126.901063,?�울?�별??관?�구,조원??,
20079,37.5102347,126.8410796,?�울?�별???�천�??�정3??,,
20080,37.4780593,126.8985973,?�울?�별??금천�??�산1??,,
20081,37.4501191,126.9120508,?�울?�별??금천�??�흥5??,,
20082,37.5010848,126.8774006,?�울?�별??구로�?구로2??,,
20083,37.5000963,126.8979237,?�울?�별???�등?�구,?��???,
20084,37.5004719,126.8579849,?�울?�별??구로�?고척1??,,
20085,37.511996,126.86385,?�울?�별???�천�??�정7??,,
20086,37.5003164,126.8977756,?�울?�별???�등?�구,?��???,
20087,37.5013775,126.8771494,?�울?�별??구로�?구로2??,,
20088,37.4935304,126.8385235,?�울?�별??구로�??�류1??,,
20089,37.5140107,127.0199178,?�울?�별???�초�??�원??,,
20090,37.4714536,126.8978677,?�울?�별??금천�??�산1??,,
20091,37.5261225,126.9142578,?�울?�별???�등?�구,?�의??,
20092,37.4957332,126.8428209,?�울?�별??구로�??�류1??,,
20093,37.4647869,126.883793,?�울?�별??금천�??�산1??,,
20094,37.5018448,126.8766575,?�울?�별??구로�?구로2??,,
20095,37.4820538,126.9010871,?�울?�별??관?�구,조원??,
20096,37.5003935,127.0224473,?�울?�별???�초�??�초4??,,
20097,37.49973,126.897801,?�울?�별???�등?�구,?��???,
20098,37.5001567,126.8976218,?�울?�별???�등?�구,?��???,
20099,37.494102,126.8563127,?�울?�별??구로�?개봉2??,,
20100,37.4939873,126.8566591,?�울?�별??구로�?개봉2??,,
20101,37.5005804,126.8579699,?�울?�별??구로�?고척1??,,
20102,37.4865185,126.8389891,?�울?�별??구로�??�류2??,,
20103,37.4940327,126.8561998,?�울?�별??구로�?개봉2??,,
20104,37.4850887,126.8397274,?�울?�별??구로�??�류2??,,
20105,37.4817857,126.8461121,?�울?�별??구로�??�류2??,,
20106,37.4971295,126.8989405,?�울?�별???�등?�구,?��???,
20107,37.497031,126.8991231,?�울?�별???�등?�구,?��???,
20108,37.4655057,126.8854564,?�울?�별??금천�?가?�동,,
20109,37.4649996,126.8838483,?�울?�별??금천�??�산1??,,
20110,37.5007725,126.8623254,?�울?�별??구로�?고척1??,,
20111,37.5009451,126.8622264,?�울?�별??구로�?고척1??,,
20112,37.5245233,127.0291671,?�울?�별??강남�??�구?�동,,
20113,37.5270294,127.0314956,?�울?�별??강남�??�구?�동,,
20114,37.4932509,127.0309896,?�울?�별??강남�???��1??,,
20115,37.4934186,127.0309469,?�울?�별??강남�???��1??,,
20116,37.4934979,127.0318002,?�울?�별??강남�???��1??,,
20117,37.4737387,127.0390863,?�울?�별???�초�??�재2??,,
20118,37.5255233,127.0292235,?�울?�별??강남�??�구?�동,,
20119,37.5241234,127.0295509,?�울?�별??강남�??�구?�동,,
20120,37.4756789,127.0389048,?�울?�별???�초�??�재1??,,
20121,37.5236995,127.0304877,?�울?�별??강남�??�구?�동,,
20122,37.5265007,127.0315254,?�울?�별??강남�??�구?�동,,
20123,37.5366916,126.9573443,?�울?�별???�산�??�문??,,
20124,37.5299546,127.0761802,?�울?�별??광진�??�양2??,,
20125,37.6174405,127.0076666,?�울?�별???�북�??�릉4??,,
20126,37.5785798,127.0913692,?�울?�별??중랑�?면목7??,,
20127,37.5829496,127.0936863,?�울?�별??중랑�?면목3.8??,,
20128,37.5801445,127.0929723,?�울?�별??중랑�?면목7??,,
20129,37.5799305,127.0927425,?�울?�별??중랑�?면목7??,,
20130,37.5787757,127.0912574,?�울?�별??중랑�?면목7??,,
20131,37.4887774,127.0384972,?�울?�별??강남�??�곡1??,,
20132,37.593278,126.923478,?�울?�별???�?�구,?�암2??,
20133,37.4768896,126.8418642,?�울?�별??구로�??�류2??,,
20134,37.5367938,126.9579845,?�울?�별???�산�??�문??,,
20135,37.5389116,126.8702115,?�울?�별???�천�?�???,,
20136,37.5158963,126.8573301,?�울?�별???�천�??�정1??,,
20137,37.5311795,127.0669732,?�울?�별??광진�??�양3??,,
20138,37.5670282,127.044101,?�울?�별???�동�?마장??,,
20139,37.5671722,127.0434664,?�울?�별???�동�?마장??,,
20140,37.6673487,127.057709,?�울?�별???�원�??�계9??,,
20141,37.5639234,126.9778214,?�울?�별??중구,?�공??,
20142,37.6002222,127.0913974,?�울?�별??중랑�??�봉1??,,
20143,37.5499227,126.8640024,?�울?�별???�천�?�???,,
20144,37.5911269,127.0998948,?�울?�별??중랑�?망우3??,,
20145,37.5966406,127.0325897,?�울?�별???�북�?종암??,,
20146,37.4727763,126.8985835,?�울?�별??금천�??�산3??,,
20147,37.5156605,126.8946092,?�울?�별???�등?�구,문래??,
20148,37.6247728,127.0303559,?�울?�별??강북�?미아??,,
20149,37.568252,127.019635,?�울?�별??중구,?�학??,
20150,37.5662826,127.0196543,?�울?�별??중구,?�학??,
20151,37.5021786,126.9970821,?�울?�별???�초�?반포2??,,
20152,37.5909368,126.9236285,?�울?�별???�?�구,?�암2??,
20153,37.5884051,126.9235641,?�울?�별???�?�구,?�암2??,
20154,37.5553608,126.8679884,?�울?�별??강서�??�창??,,
20155,37.4779715,126.8415401,?�울?�별??구로�??�류2??,,
20156,37.4913302,127.0240568,?�울?�별???�초�??�초2??,,
20157,37.4770818,126.8418466,?�울?�별??구로�??�류2??,,
20158,37.4879377,126.8902341,?�울?�별??구로�?구로3??,,
20159,37.6632267,127.0687711,?�울?�별???�원�??�계5??,,
20160,37.4808367,126.8417352,?�울?�별??구로�??�류2??,,
20161,37.5019296,126.997258,?�울?�별???�초�?반포2??,,
20162,37.5060024,127.1285201,?�울?�별???�파�??�금??,,
20163,37.4896666,127.0413915,?�울?�별??강남�??�곡1??,,
20164,37.4888771,127.0385917,?�울?�별??강남�??�곡1??,,
20165,37.547945,126.8243101,?�울?�별??강서�?발산1??,,
20166,37.5326748,127.0067091,?�울?�별???�산�??�남??,,
20167,37.549988,126.9383966,?�울?�별??마포�??�?�동,,
20168,37.5965104,127.0603852,?�울?�별???��?문구,?�문1??,
20169,37.5607364,126.9708216,?�울?�별??중구,?�공??,
20170,37.5717456,127.0109537,?�울?�별??종로�?창신1??,,
20171,37.597138,127.0125959,?�울?�별???�북�??�암2??,,
20172,37.5970613,127.0326082,?�울?�별???�북�?종암??,,
20173,37.5589142,126.9124145,?�울?�별??마포�??�산1??,,
20174,37.5013256,126.8774839,?�울?�별??구로�?구로2??,,
20175,37.5980038,126.9256725,?�울?�별???�?�구,?�암1??,
20176,37.4992777,127.0362606,?�울?�별??강남�???��1??,,
20177,37.5589926,126.9127984,?�울?�별??마포�??�산1??,,
20178,37.4994092,127.0377737,?�울?�별??강남�???��2??,,
20179,37.506966,126.9151451,?�울?�별???�등?�구,?�길1??,
20180,37.4505024,126.9114553,?�울?�별??금천�??�흥5??,,
20181,37.4957771,126.8436207,?�울?�별??구로�??�류1??,,
20182,37.4502858,126.9120486,?�울?�별??금천�??�흥5??,,
20183,37.4890853,126.8905744,?�울?�별??구로�?구로4??,,
20184,37.4971514,126.8564879,?�울?�별??구로�?개봉1??,,
20185,37.4662635,126.887853,?�울?�별??금천�?가?�동,,
20186,37.4756356,127.0416249,?�울?�별???�초�??�재2??,,
20187,37.5261716,126.8886221,?�울?�별???�등?�구,?�평1??,
20188,37.4800344,126.8384736,?�울?�별??구로�??�류2??,,
20189,37.5572463,127.1814794,?�울?�별??강동�?강일??,,
20190,37.5796822,127.0599609,?�울?�별???��?문구,?�농2??,
20191,37.4829883,126.9213124,?�울?�별??관?�구,?�사??,
20192,37.5505449,127.1659238,?�울?�별??강동�??�일??,,
20193,37.5503945,127.1669827,?�울?�별??강동�??�일??,,
20194,37.5504941,127.1669864,?�울?�별??강동�??�일??,,
20195,37.5537535,127.1557751,?�울?�별??강동�?명일2??,,
20196,37.5463273,127.1556563,?�울?�별??강동�?명일2??,,
20197,37.4731132,126.8848221,?�울?�별??금천�?가?�동,,
20198,37.4747035,126.8871329,?�울?�별??금천�?가?�동,,
20199,37.4708862,126.8978786,?�울?�별??금천�??�산1??,,
20200,37.5214426,126.9244031,?�울?�별???�등?�구,?�의??,
20201,37.5008893,126.8621108,?�울?�별??구로�?고척1??,,
20202,37.493564,126.8562873,?�울?�별??구로�?개봉2??,,
20203,37.5019212,126.8937144,?�울?�별???�등?�구,?��???,
20204,37.5020379,126.893539,?�울?�별???�등?�구,?��???,
20205,37.4714469,126.8972574,?�울?�별??금천�??�산1??,,
20206,37.4808633,126.9277793,?�울?�별??관?�구,?�원??,
20207,37.4987376,126.894086,?�울?�별???�등?�구,?��???,
20208,37.4699743,126.896131,?�울?�별??금천�??�산1??,,
20209,37.4695918,126.8977139,?�울?�별??금천�??�산1??,,
20210,37.4680536,126.8976173,?�울?�별??금천�??�산1??,,
20211,37.5237197,126.9217424,?�울?�별???�등?�구,?�의??,
20212,37.4936477,126.856412,?�울?�별??구로�?개봉2??,,
20213,37.4935706,126.856027,?�울?�별??구로�?개봉2??,,
20214,37.5133543,126.9310447,?�울?�별???�작�??�방동,,
20215,37.4653536,127.042347,?�울?�별???�초�??�재2??,,
20216,37.5598911,126.9736609,?�울?�별??중구,?�공??,
20217,37.5688457,126.9809393,?�울?�별??중구,명동,
20218,37.544677,127.0493954,?�울?�별???�동�??�수1가2??,,
20219,37.5062964,126.9612075,?�울?�별???�작�??�석??,,
20220,37.4997194,126.9295003,?�울?�별???�작�??�방동,,
20221,37.4723193,126.8826216,?�울?�별??금천�?가?�동,,
20222,37.4829112,126.8775565,?�울?�별??금천�?가?�동,,
20223,37.5684329,126.9906171,?�울?�별??종로�?종로1.2.3.4가??,,
20224,37.5045086,127.1200361,?�울?�별???�파�??�파2??,,
20225,37.6478467,127.0825379,?�울?�별???�원�?중계본동,,
20226,37.5721608,127.0212274,?�울?�별??종로�???��2??,,
20227,37.4938989,126.8245952,?�울?�별??구로�??�궁??,,
20228,37.6553708,127.0346219,?�울?�별???�봉�??�문2??,,
20229,37.5972678,127.0939656,?�울?�별??중랑�?망우본동,,
20230,37.5159084,127.0982788,?�울?�별???�파�??�실6??,,
20231,37.5509484,127.1715215,?�울?�별??강동�??�일??,,
20232,37.5582205,127.0829594,?�울?�별??광진�?중곡2??,,
20233,37.5583854,127.0829529,?�울?�별??광진�?중곡2??,,
20234,37.5574448,127.0824876,?�울?�별??광진�?중곡2??,,
20235,37.4994805,126.905764,?�울?�별???�등?�구,?�길5??,
20236,37.5492232,127.0928913,?�울?�별??광진�?구의2??,,
20237,37.5584229,127.0830704,?�울?�별??광진�?중곡2??,,
20238,37.5690969,126.9718287,?�울?�별??종로�??�직??,,
20239,37.5980097,127.0109753,?�울?�별???�북�??�암2??,,
20240,37.5977721,127.0109782,?�울?�별???�북�??�암2??,,
20241,37.5986353,127.0113113,?�울?�별???�북�??�암2??,,
20242,37.4715819,126.897321,?�울?�별??금천�??�산1??,,
20243,37.5484258,127.1244456,?�울?�별??강동�?천호2??,,
20244,37.4569116,126.8994554,?�울?�별??금천�??�흥1??,,
20245,37.5504006,127.168582,?�울?�별??강동�??�일??,,
20246,37.555907,127.1296295,?�울?�별??강동�??�사3??,,
20247,37.5699565,127.0124647,?�울?�별??종로�?창신1??,,
20248,37.5696274,127.0124648,?�울?�별??중구,?�당??,
20249,37.5597963,126.9739117,?�울?�별??중구,?�현??,
20250,37.5071633,126.8928905,?�울?�별??구로�?구로5??,,
20251,37.5792578,127.0594207,?�울?�별???��?문구,?�농2??,
20252,37.4729116,126.8846879,?�울?�별??금천�?가?�동,,
20253,37.5018737,127.0217823,?�울?�별???�초�??�초4??,,
20254,37.5017695,127.0219345,?�울?�별???�초�??�초4??,,
20255,37.5084619,127.0032598,?�울?�별???�초�?반포3??,,
20256,37.5292802,127.0353333,?�울?�별??강남�??�구?�동,,
20257,37.5058656,127.0095935,?�울?�별???�초�?반포4??,,
20258,37.5291889,127.03411,?�울?�별??강남�??�구?�동,,
20259,37.5088074,127.0042486,?�울?�별???�초�?반포3??,,
20260,37.4845485,126.8955285,?�울?�별??구로�?구로3??,,
20261,37.5086007,127.0040202,?�울?�별???�초�?반포3??,,
20262,37.5084006,127.0033774,?�울?�별???�초�?반포3??,,
20263,37.5089235,127.0029469,?�울?�별???�초�?반포3??,,
20264,37.5088869,127.0081657,?�울?�별???�초�?반포3??,,
20265,37.5010718,126.8937206,?�울?�별???�등?�구,?��???,
20266,37.5061061,127.0121087,?�울?�별???�초�?반포1??,,
20267,37.4851075,126.8864498,?�울?�별??구로�?구로4??,,
20268,37.6112319,127.0301382,?�울?�별???�북�?길음2??,,
20269,37.5493585,126.9602225,?�울?�별??마포�?공덕??,,
20270,37.6008262,127.1178269,경기??구리??교문1??,,
20271,37.6005946,127.117667,경기??구리??교문1??,,
20272,37.6345403,127.0597937,?�울?�별???�원�??�계3??,,
20273,37.5064384,127.0812069,?�울?�별???�파�??�실본동,,
20274,37.4944043,127.0629937,?�울?�별??강남�??��???,,
20275,37.5022511,127.0448532,?�울?�별??강남�???��2??,,
20276,37.4730085,127.0475445,?�울?�별???�초�??�재2??,,
20277,37.4863236,126.9580163,?�울?�별??관?�구,�?��??,
20278,37.5579809,127.0827305,?�울?�별??광진�?중곡2??,,
20279,37.5581712,127.082833,?�울?�별??광진�?중곡2??,,
20280,37.5734359,127.0739682,?�울?�별???��?문구,?�안2??,
20281,37.5578715,127.0827738,?�울?�별??광진�?중곡2??,,
20282,37.5064581,127.0092949,?�울?�별???�초�?반포4??,,
20283,37.5586197,126.9830961,?�울?�별??중구,명동,
20284,37.5101589,127.0055953,?�울?�별???�초�?반포3??,,
20285,37.499941,126.8938822,?�울?�별???�등?�구,?��???,
20286,37.51865,127.1052882,?�울?�별???�파�??�실4??,,
20287,37.567928,126.9793393,?�울?�별??중구,명동,
20288,37.5056763,126.9223895,?�울?�별???�등?�구,?�길7??,
20289,37.5042383,126.9392503,?�울?�별???�작�??�도2??,,
20290,37.4928481,127.0108806,?�울?�별???�초�??�초3??,,
20291,37.4992043,126.9085061,?�울?�별???�등?�구,?�길5??,
20292,37.4960818,126.8443159,?�울?�별??구로�??�류1??,,
20293,37.492888,126.8909343,?�울?�별??구로�?구로4??,,
20294,37.5084039,126.8407016,?�울?�별???�천�??�정3??,,
20295,37.5049571,126.9463514,?�울?�별???�작�??�도2??,,
20296,37.578924,126.891106,?�울?�별??마포�??�암??,,
20297,37.5275793,127.1078823,?�울?�별???�파�??�납2??,,
20298,37.4774031,126.8389389,?�울?�별??구로�??�류2??,,
20299,37.4752312,126.8398412,?�울?�별??구로�??�류2??,,
20300,37.6710492,127.0576204,?�울?�별???�원�??�계9??,,
20301,37.5112346,126.8307922,?�울?�별???�천�??�정3??,,
20302,37.5211065,126.869325,?�울?�별???�천�??�정6??,,
20303,37.560559,127.017299,?�울?�별??중구,?�화??,
20304,37.6125605,127.0284966,?�울?�별??강북�??�천??,,
20305,37.5599939,127.0161997,?�울?�별??중구,?�화??,
20306,37.5123116,126.8294592,?�울?�별???�천�??�정3??,,
20307,37.5121011,126.82956,?�울?�별???�천�??�정3??,,
20308,37.5110596,126.8308881,?�울?�별???�천�??�정3??,,
20309,37.5111214,126.8311095,?�울?�별???�천�??�정3??,,
20310,37.5594617,127.0159174,?�울?�별??중구,?�화??,
20311,37.4887708,126.8358266,?�울?�별??구로�??�류2??,,
20312,37.5600298,127.0163268,?�울?�별??중구,?�화??,
20313,37.5604023,127.0165643,?�울?�별??중구,?�화??,
20314,37.5607187,127.0167512,?�울?�별??중구,?�화??,
20315,37.560805,127.0173396,?�울?�별??중구,?�화??,
20316,37.5608408,127.0174226,?�울?�별??중구,?�화??,
20317,37.5112677,126.8327982,?�울?�별???�천�??�정3??,,
20318,37.5598702,127.0162733,?�울?�별??중구,?�화??,
20319,37.5607386,127.0173686,?�울?�별??중구,?�화??,
20320,37.513915,126.828435,?�울?�별???�천�??�정3??,,
20321,37.6063536,127.0297093,?�울?�별???�북�?길음2??,,
20322,37.5662604,126.9823818,?�울?�별??중구,명동,
20323,37.4782772,126.8385551,?�울?�별??구로�??�류2??,,
20324,37.5259997,127.1065639,?�울?�별???�파�??�납2??,,
20325,37.5525254,126.836345,?�울?�별??강서�?발산1??,,
20326,37.5617513,127.0172277,?�울?�별??중구,?�화??,
20327,37.5141614,126.828568,?�울?�별???�천�??�정3??,,
20328,37.5608649,127.0184296,?�울?�별??중구,?�화??,
20329,37.5614222,127.0177049,?�울?�별??중구,?�화??,
20330,37.5612828,127.0169069,?�울?�별??중구,?�화??,
20331,37.5112954,126.8310134,?�울?�별???�천�??�정3??,,
20332,37.4934086,127.0437667,?�울?�별??강남�???��2??,,
20333,37.5600841,127.015855,?�울?�별??중구,?�화??,
20334,37.6637896,127.068063,?�울?�별???�원�??�계5??,,
20335,37.5640367,126.966563,?�울?�별???��?문구,충현??,
20336,37.5012254,126.9370797,?�울?�별???�작�??�도4??,,
20337,37.5543976,127.0249864,?�울?�별???�동�?금호1가??,,
20338,37.5110086,126.8329234,?�울?�별???�천�??�정3??,,
20339,37.5590915,127.0490103,?�울?�별???�동�??�근??,,
20340,37.5592959,127.0493069,?�울?�별???�동�??�근??,,
20341,37.512153,126.8323881,?�울?�별???�천�??�정3??,,
20342,37.5542249,127.0246442,?�울?�별???�동�?금호1가??,,
20343,37.4808186,126.8235258,?�울?�별??구로�??�류2??,,
20344,37.4806106,126.8234924,?�울?�별??구로�??�류2??,,
20345,37.4759164,126.8177659,?�울?�별??구로�??�류2??,,
20346,37.567344,126.9801844,?�울?�별??중구,명동,
20347,37.5591903,127.1710467,?�울?�별??강동�?강일??,,
20348,37.5590047,127.1712267,?�울?�별??강동�?강일??,,
20349,37.5580917,127.1687986,?�울?�별??강동�?고덕2??,,
20350,37.6359287,127.02824,?�울?�별??강북�?�???,,
20351,37.5695182,126.975157,?�울?�별??종로�??�직??,,
20352,37.5138466,126.9520315,?�울?�별???�작�??�량�???,,
20353,37.4768564,126.8389995,?�울?�별??구로�??�류2??,,
20354,37.476018,126.8389275,?�울?�별??구로�??�류2??,,
20355,37.4776496,126.8384187,?�울?�별??구로�??�류2??,,
20356,37.5661968,126.9827075,?�울?�별??중구,명동,
20357,37.5083585,127.1225337,?�울?�별???�파�?방이1??,,
20358,37.5489322,127.070589,?�울?�별??광진�?군자??,,
20359,37.5963384,127.0065496,?�울?�별???�북�??�암2??,,
20360,37.6112231,126.9996676,?�울?�별???�북�??�릉3??,,
20361,37.5639804,126.966652,?�울?�별???��?문구,충현??,
20362,37.5599087,127.0163858,?�울?�별??중구,?�화??,
20363,37.5121758,126.8293779,?�울?�별???�천�??�정3??,,
20364,37.5110703,126.8326964,?�울?�별???�천�??�정3??,,
20365,37.5631032,127.0560713,?�울?�별???�동�??�답??,,
20366,37.5111737,126.8330247,?�울?�별???�천�??�정3??,,
20367,37.4805844,126.8236941,?�울?�별??구로�??�류2??,,
20368,37.5662746,126.9676477,?�울?�별??중구,?�공??,
20369,37.5265423,127.1068305,?�울?�별???�파�??�납2??,,
20370,37.5070901,126.9665612,?�울?�별???�작�??�석??,,
20371,37.4775904,126.8384772,?�울?�별??구로�??�류2??,,
20372,37.51239,126.8326854,?�울?�별???�천�??�정3??,,
20373,37.5415881,127.0638089,?�울?�별??광진�??�양4??,,
20374,37.6153732,127.0112115,?�울?�별???�북�??�릉4??,,
20375,37.5180584,126.9243821,?�울?�별???�등?�구,?�의??,
20376,37.5248205,127.1075574,?�울?�별???�파�??�납2??,,
20377,37.4828505,127.0218152,?�울?�별???�초�??�초1??,,
20378,37.5607498,127.0168209,?�울?�별??중구,?�화??,
20379,37.6126051,126.9320022,?�울?�별???�?�구,불광1??,
20380,37.513444,126.8317691,?�울?�별???�천�??�정3??,,
20381,37.4831252,127.0226848,?�울?�별???�초�??�초1??,,
20382,37.4926023,127.0096547,?�울?�별???�초�??�초3??,,
20383,37.5965783,127.0063376,?�울?�별???�북�??�암2??,,
20384,37.5123714,126.8327937,?�울?�별???�천�??�정3??,,
20385,37.4840783,126.9298822,?�울?�별??관?�구,?�원??,
20386,37.5916342,126.9350392,?�울?�별???��?문구,?��?2??,
20387,37.5946023,126.9145419,?�울?�별???�?�구,?�사1??,
20388,37.5683485,127.0195045,?�울?�별??중구,?�학??,
20389,37.5007656,127.0222608,?�울?�별???�초�??�초4??,,
20390,37.5012845,127.022297,?�울?�별???�초�??�초4??,,
20391,37.6578723,127.0615324,?�울?�별???�원�??�계10??,,
20392,37.6223987,127.0828674,?�울?�별???�원�?공릉2??,,
20393,37.5646431,127.0237491,?�울?�별??중구,?�당5??,
20394,37.5152838,127.0429419,?�울?�별??강남�??�성2??,,
20395,37.5154179,127.0429077,?�울?�별??강남�??�성2??,,
20396,37.5158654,127.0427599,?�울?�별??강남�??�성2??,,
20397,37.4864643,127.0378842,?�울?�별??강남�??�곡1??,,
20398,37.598103,127.0949628,?�울?�별??중랑�?망우본동,,
20399,37.481455,127.134967,?�울?�별???�파�??��???,,
20400,37.5185397,127.0448801,?�울?�별??강남�?�?��??,,
20401,37.5593444,127.0122035,?�울?�별??중구,?�산??,
20402,37.5605636,127.0698252,?�울?�별???�동�??�답??,,
20403,37.5593929,127.0122407,?�울?�별??중구,?�산??,
20404,37.5448237,126.9668767,?�울?�별???�산�?�?��??,,
20405,37.5587672,127.1816374,?�울?�별??강동�?강일??,,
20406,37.6515574,127.04679,?�울?�별???�봉�?�???,,
20407,37.5377175,126.8279381,?�울?�별???�천�??�월5??,,
20408,37.5839108,126.9279597,?�울?�별???��?문구,?��?2??,
20409,37.6090073,127.0204268,?�울?�별???�북�?길음1??,,
20410,37.634351,127.0285475,?�울?�별??강북�?�???,,
20411,37.5923453,126.94371,?�울?�별???��?문구,?��?1??,
20412,37.6374598,126.9364252,?�울?�별???�?�구,진�???,
20413,37.5676075,126.9889627,?�울?�별??중구,명동,
20414,37.4473575,126.9014223,?�울?�별??금천�??�흥1??,,
20415,37.53621,126.898455,?�울?�별???�등?�구,?�평2??,
20416,37.6142872,127.0221704,?�울?�별??강북�??�천??,,
20417,37.5369141,127.0620268,?�울?�별??광진�??�양4??,,
20418,37.5538862,126.860295,?�울?�별??강서�??�촌1??,,
20419,37.5281237,126.9181772,?�울?�별???�등?�구,?�의??,
20420,37.623284,127.0265365,?�울?�별??강북�??�천??,,
20421,37.6000047,127.0416818,?�울?�별???�북�??�곡2??,,
20422,37.5474231,126.9634293,?�울?�별???�산�?�?��??,,
20423,37.5182185,126.9033665,?�울?�별???�등?�구,?�등?�동,
20424,37.4863925,126.9354921,?�울?�별??관?�구,보라매동,
20425,37.4901169,126.9277521,?�울?�별??관?�구,보라매동,
20426,37.4856138,126.985292,?�울?�별???�초�?방배2??,,
20427,37.4770174,126.961898,?�울?�별??관?�구,?�성?�??,
20428,37.4763513,127.0040544,?�울?�별???�초�?방배3??,,
20429,37.4975423,126.9851594,?�울?�별???�초�?방배본동,,
20430,37.4580024,126.89955,?�울?�별??금천�??�흥1??,,
20431,37.4703956,126.9067799,?�울?�별??금천�??�산4??,,
20432,37.6627329,127.046446,?�울?�별???�봉�?방학1??,,
20433,37.4883671,127.1307298,?�울?�별???�파�?문정1??,,
20434,37.4768433,127.0008625,?�울?�별???�초�?방배3??,,
20435,37.4769575,127.0004594,?�울?�별???�초�?방배3??,,
20436,37.4928049,126.9232232,?�울?�별???�작�??��?�???,,
20437,37.4749542,126.8937501,?�울?�별??금천�?가?�동,,
20438,37.4764184,126.9744091,?�울?�별???�작�??�당1??,,
20439,37.4886808,126.9764883,?�울?�별???�작�??�당2??,,
20440,37.4582121,126.8989555,?�울?�별??금천�??�산2??,,
20441,37.4932624,126.8371081,?�울?�별??구로�??�궁??,,
20442,37.4961113,126.9981262,?�울?�별???�초�?반포4??,,
20443,37.5066953,126.8599008,?�울?�별??구로�?고척2??,,
20444,37.4758421,127.0029977,?�울?�별???�초�?방배3??,,
20445,37.4752817,126.8920025,?�울?�별??금천�?가?�동,,
20446,37.4653511,126.9314758,?�울?�별??관?�구,?�성??,
20447,37.5401397,127.0496504,?�울?�별???�동�??�수1가1??,,
20448,37.4707182,126.9376301,?�울?�별??관?�구,?�?�동,
20449,37.4929566,126.8371356,?�울?�별??구로�??�류2??,,
20450,37.4885493,127.1444322,?�울?�별???�파�?거여2??,,
20451,37.5069155,126.8599784,?�울?�별??구로�?고척2??,,
20452,37.5070233,126.8596882,?�울?�별??구로�?고척2??,,
20453,37.4748256,126.8937339,?�울?�별??금천�?가?�동,,
20454,37.496007,126.9981699,?�울?�별???�초�?반포4??,,
20455,37.4747646,126.8911725,?�울?�별??금천�?가?�동,,
20456,37.5137075,126.9264083,?�울?�별???�등?�구,?�길7??,
20457,37.4818262,126.9475221,?�울?�별??관?�구,중앙??,
20458,37.5139883,126.926653,?�울?�별???�등?�구,?�길7??,
20459,37.4875954,126.9850747,?�울?�별???�초�?방배4??,,
20460,37.4796697,126.9038858,?�울?�별??금천�??�산3??,,
20461,37.4799312,126.9042114,?�울?�별??관?�구,조원??,
20462,37.4794861,126.9443787,?�울?�별??관?�구,�?��??,
20463,37.4757869,126.8929594,?�울?�별??금천�?가?�동,,
20464,37.4757443,126.8931052,?�울?�별??금천�?가?�동,,
20465,37.4961228,126.9982606,?�울?�별???�초�?반포4??,,
20466,37.4932081,126.8269914,?�울?�별??구로�??�궁??,,
20467,37.500361,126.8967859,?�울?�별???�등?�구,?��???,
20468,37.4737238,127.0435797,?�울?�별???�초�??�재2??,,
20469,37.4739185,127.0436058,?�울?�별???�초�??�재2??,,
20470,37.4807675,126.9295927,?�울?�별??관?�구,?�원??,
20471,37.4705196,126.9068894,?�울?�별??금천�??�산4??,,
20472,37.4933513,126.8372476,?�울?�별??구로�??�궁??,,
20473,37.4919737,126.8604034,?�울?�별??구로�?개봉2??,,
20474,37.4810861,126.930085,?�울?�별??관?�구,?�원??,
20475,37.4976051,127.1167834,?�울?�별???�파�?가?�본??,,
20476,37.4976829,127.1166631,?�울?�별???�파�?가?�본??,,
20477,37.4945796,126.8408758,?�울?�별??구로�??�류1??,,
20478,37.4999011,126.8420402,?�울?�별??구로�?개봉1??,,
20479,37.4931783,126.8257376,?�울?�별??구로�??�궁??,,
20480,37.4520234,126.9060101,?�울?�별??금천�??�흥5??,,
20481,37.4523746,126.9058531,?�울?�별??금천�??�흥1??,,
20482,37.5251233,126.9146418,?�울?�별???�등?�구,?�의??,
20483,37.4969242,126.8397071,?�울?�별??구로�??�류1??,,
20484,37.4961367,126.8402508,?�울?�별??구로�??�류1??,,
20485,37.5270614,126.9285498,?�울?�별???�등?�구,?�의??,
20486,37.5137399,127.0204952,?�울?�별??강남�??�현1??,,
20487,37.5128718,127.0207896,?�울?�별??강남�??�현1??,,
20488,37.5267888,126.9136992,?�울?�별???�등?�구,?�의??,
20489,37.4933665,126.9043446,?�울?�별???�등?�구,?��???,
20490,37.494659,126.9057833,?�울?�별???�등?�구,?��???,
20491,37.5120432,126.8821879,?�울?�별??구로�??�도림동,,
20492,37.4549493,126.9004621,?�울?�별??금천�??�흥1??,,
20493,37.4977652,126.8394985,?�울?�별??구로�??�류1??,,
20494,37.480113,126.9560442,?�울?�별??관?�구,?�운??,
20495,37.5666134,126.9950799,?�울?�별??중구,?��?로동,
20496,37.4895555,126.8916917,?�울?�별??구로�?구로3??,,
20497,37.4896126,126.8914306,?�울?�별??구로�?구로4??,,
